ID APOSTA;ID LEILÃO;ID CLIENTE;VALOR APOSTA;MULTIPLOS UTILIZADOS;PONTOS UTILIZADOS;DATA APOSTA
88;17;9;460.0;87;0;28/05/2025 22:46:12
89;17;3;465.0;88;0;28/05/2025 22:46:18
90;17;9;470.0;89;0;28/05/2025 22:46:28
91;17;3;475.0;90;0;28/05/2025 22:46:33
92;17;9;480.0;91;0;28/05/2025 22:46:43
93;17;3;485.0;92;0;28/05/2025 22:46:48
94;17;9;490.0;93;0;28/05/2025 22:46:58
95;17;3;495.0;94;0;28/05/2025 22:47:03
96;17;9;500.0;95;0;28/05/2025 22:47:13
97;17;3;505.0;96;0;28/05/2025 22:47:18
98;17;9;510.0;97;0;28/05/2025 22:47:29
99;17;3;515.0;98;0;28/05/2025 22:47:34
100;17;9;520.0;99;0;28/05/2025 22:47:44
101;17;3;525.0;100;0;28/05/2025 22:47:49
102;17;9;530.0;101;0;28/05/2025 22:47:59
103;17;3;535.0;102;0;28/05/2025 22:48:04
104;17;9;540.0;103;0;28/05/2025 22:48:14
105;17;3;545.0;104;0;28/05/2025 22:48:19
106;17;9;550.0;105;0;28/05/2025 22:48:29
107;17;3;555.0;106;0;28/05/2025 22:48:34
108;17;9;560.0;107;0;28/05/2025 22:48:45
109;17;3;565.0;108;0;28/05/2025 22:48:50
110;17;9;570.0;109;0;28/05/2025 22:49:00
111;17;3;575.0;110;0;28/05/2025 22:49:05
112;17;9;580.0;111;0;28/05/2025 22:49:15
113;17;3;585.0;112;0;28/05/2025 22:49:20
114;17;9;590.0;113;0;28/05/2025 23:32:50
